id,restaurant_id,provider,serial_number,installation_date,status,created_at,updated_at
1,1,Square,PDQ00000001,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
2,1,Square,PDQ00000002,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
3,1,Worldpay,PDQ00000003,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
4,2,Stripe,PDQ00000004,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
5,3,Square,PDQ00000005,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
6,4,Razorpay,PDQ00000006,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
7,4,Square,PDQ00000007,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
8,4,Razorpay,PDQ00000008,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
9,5,Square,PDQ00000009,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
10,5,Square,PDQ00000010,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
11,6,Stripe,PDQ00000011,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
12,7,Razorpay,PDQ00000012,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
13,8,Square,PDQ00000013,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
14,8,Razorpay,PDQ00000014,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
15,8,Stripe,PDQ00000015,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
16,9,Razorpay,PDQ00000016,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
17,9,Barclays,PDQ00000017,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
18,9,Stripe,PDQ00000018,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
19,10,Razorpay,PDQ00000019,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
20,10,Worldpay,PDQ00000020,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
21,11,Stripe,PDQ00000021,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
22,12,Barclays,PDQ00000022,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
23,12,Worldpay,PDQ00000023,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
24,12,Worldpay,PDQ00000024,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
25,13,Stripe,PDQ00000025,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
26,14,Square,PDQ00000026,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
27,14,Square,PDQ00000027,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
28,15,Square,PDQ00000028,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
29,15,Worldpay,PDQ00000029,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
30,16,Razorpay,PDQ00000030,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
31,16,Worldpay,PDQ00000031,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
32,17,Barclays,PDQ00000032,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
33,18,Square,PDQ00000033,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
34,18,Barclays,PDQ00000034,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
35,18,Square,PDQ00000035,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
36,19,Worldpay,PDQ00000036,2026-06-18,Active,2026-06-18 13:17:00.553547,2026-06-18 13:17:00.553547
