id,user_id,request_date,approved_date,amount,reason,approved_by,status,created_at,updated_at
1,2,2026-04-08,2026-04-09,9902.22,Medical,44,Rejected,2026-04-08 13:29:39.183781,2026-04-09 13:29:39.183781
2,4,2026-03-01,2026-03-01,6024.03,Emergency,15,Rejected,2026-03-01 13:29:39.183781,2026-03-01 13:29:39.183781
3,19,2026-03-12,2026-03-12,6875.86,Education,39,Approved,2026-03-12 13:29:39.185787,2026-03-12 13:29:39.185787
4,31,2026-04-20,2026-04-22,32133.05,Emergency,7,Approved,2026-04-20 13:29:39.185787,2026-04-22 13:29:39.185787
5,52,2026-03-29,2026-04-01,6481.08,Emergency,37,Rejected,2026-03-29 13:29:39.185787,2026-04-01 13:29:39.185787
6,68,2026-06-05,2026-06-05,10366.72,Emergency,44,Approved,2026-06-05 13:29:39.185787,2026-06-05 13:29:39.185787
7,77,2026-01-31,2026-02-02,15039.41,Education,8,Approved,2026-01-31 13:29:39.185787,2026-02-02 13:29:39.185787
8,95,2026-03-27,2026-03-30,3161.82,Education,20,Approved,2026-03-27 13:29:39.185787,2026-03-30 13:29:39.185787
9,96,2026-01-23,2026-01-23,3992.93,Family,5,Rejected,2026-01-23 13:29:39.185787,2026-01-23 13:29:39.185787
10,98,2026-02-16,2026-02-20,4908.79,Personal,39,Approved,2026-02-16 13:29:39.185787,2026-02-20 13:29:39.185787
11,110,2026-06-12,2026-06-16,7620.21,Personal,15,Approved,2026-06-12 13:29:39.185787,2026-06-16 13:29:39.185787
12,111,2026-01-07,2026-01-07,4576.96,Medical,22,Approved,2026-01-07 13:29:39.185787,2026-01-07 13:29:39.185787
13,122,2025-12-31,2026-01-03,5908.1,Family,30,Rejected,2025-12-31 13:29:39.185787,2026-01-03 13:29:39.185787
14,123,2026-01-01,2026-01-06,4396.06,Family,47,Approved,2026-01-01 13:29:39.185787,2026-01-06 13:29:39.185787
15,125,2026-04-29,2026-04-30,8798.22,Emergency,28,Approved,2026-04-29 13:29:39.185787,2026-04-30 13:29:39.185787
16,132,2026-01-30,2026-01-30,11734.06,Emergency,11,Approved,2026-01-30 13:29:39.185787,2026-01-30 13:29:39.185787
17,136,2026-03-12,2026-03-12,11724.56,Education,30,Approved,2026-03-12 13:29:39.185787,2026-03-12 13:29:39.185787
18,148,2026-01-19,2026-01-22,9281.44,Personal,11,Approved,2026-01-19 13:29:39.185787,2026-01-22 13:29:39.185787
19,150,2026-05-01,2026-05-01,9264.63,Emergency,26,Approved,2026-05-01 13:29:39.185787,2026-05-01 13:29:39.185787
20,154,2026-05-28,2026-05-31,8741.63,Personal,34,Approved,2026-05-28 13:29:39.185787,2026-05-31 13:29:39.185787
21,164,2026-02-20,2026-02-24,23818.51,Medical,5,Rejected,2026-02-20 13:29:39.185787,2026-02-24 13:29:39.185787
22,177,2026-01-27,2026-01-29,20493.07,Medical,9,Approved,2026-01-27 13:29:39.187791,2026-01-29 13:29:39.187791
23,178,2026-05-21,2026-05-26,11985.7,Education,19,Rejected,2026-05-21 13:29:39.187791,2026-05-26 13:29:39.187791
24,186,2026-01-06,2026-01-09,10565.09,Medical,1,Approved,2026-01-06 13:29:39.187791,2026-01-09 13:29:39.187791
25,193,2026-05-29,2026-06-03,12814.61,Personal,3,Approved,2026-05-29 13:29:39.187791,2026-06-03 13:29:39.187791
26,195,2026-05-16,2026-05-16,5715.45,Medical,23,Approved,2026-05-16 13:29:39.187791,2026-05-16 13:29:39.187791
27,219,2026-02-17,2026-02-18,4671.6,Family,23,Approved,2026-02-17 13:29:39.188228,2026-02-18 13:29:39.188228
28,226,2026-04-07,2026-04-09,10530.9,Family,44,Rejected,2026-04-07 13:29:39.188228,2026-04-09 13:29:39.188228
29,228,2026-04-12,2026-04-13,10238.51,Education,3,Approved,2026-04-12 13:29:39.188228,2026-04-13 13:29:39.188228
30,234,2026-01-21,2026-01-22,7667.54,Family,1,Rejected,2026-01-21 13:29:39.188228,2026-01-22 13:29:39.188228
31,241,2025-12-29,2025-12-31,17660.44,Medical,47,Approved,2025-12-29 13:29:39.188696,2025-12-31 13:29:39.188696
32,270,2026-04-18,2026-04-23,14264.24,Emergency,10,Approved,2026-04-18 13:29:39.188696,2026-04-23 13:29:39.188696
33,271,2026-02-16,2026-02-20,20730.06,Medical,30,Approved,2026-02-16 13:29:39.188696,2026-02-20 13:29:39.188696
34,277,2025-12-23,2025-12-23,23341.8,Medical,50,Approved,2025-12-23 13:29:39.188696,2025-12-23 13:29:39.188696
35,284,2026-05-14,2026-05-17,11369.52,Personal,39,Approved,2026-05-14 13:29:39.188696,2026-05-17 13:29:39.188696
36,302,2026-04-05,2026-04-06,5696.29,Education,35,Approved,2026-04-05 13:29:39.188696,2026-04-06 13:29:39.188696
37,303,2026-04-19,2026-04-22,21469.95,Emergency,5,Approved,2026-04-19 13:29:39.188696,2026-04-22 13:29:39.188696
